Record Length,2.500000e+03,,  -0.000000500000,   0.04000,
Sample Interval,4.000000e-10,,  -0.000000499600,   0.04000,
Trigger Point,1.250000000000e+03,,  -0.000000499200,   0.08000,
,,,  -0.000000498800,   0.08000,
,,,  -0.000000498400,   0.08000,
,,,  -0.000000498000,   0.12000,
Source,CH2,,  -0.000000497600,   0.08000,
Vertical Units,V,,  -0.000000497200,   0.08000,
Vertical Scale,1.000000e+00,,  -0.000000496800,   0.12000,
Vertical Offset,-1.640000e+00,,  -0.000000496400,   0.08000,
Horizontal Units,s,,  -0.000000496000,   0.04000,
Horizontal Scale,1.000000e-07,,  -0.000000495600,   0.08000,
Pt Fmt,Y,,  -0.000000495200,   0.12000,
Yzero,0.000000e+00,,  -0.000000494800,   0.12000,
Probe Atten,1.000000e+01,,  -0.000000494400,   0.08000,
Model Number,TBS1102B,,  -0.000000494000,   0.08000,
Serial Number,C033696,,  -0.000000493600,   0.08000,
Firmware Version,FV:v4.06,,  -0.000000493200,   0.04000,
,,,-00.000000492800,   0.04000,
,,,-00.000000492400,   0.04000,
,,,-00.000000492000,   0.04000,
,,,-00.000000491600,   0.04000,
,,,-00.000000491200,   0.04000,
,,,-00.000000490800,   0.04000,
,,,-00.000000490400,   0.04000,
,,,-00.000000490000,   0.08000,
,,,-00.000000489600,   0.04000,
,,,-00.000000489200,   0.04000,
,,,-00.000000488800,   0.08000,
,,,-00.000000488400,   0.08000,
,,,-00.000000488000,   0.08000,
,,,-00.000000487600,   0.08000,
,,,-00.000000487200,   0.08000,
,,,-00.000000486800,   0.08000,
,,,-00.000000486400,   0.08000,
,,,-00.000000486000,   0.08000,
,,,-00.000000485600,   0.12000,
,,,-00.000000485200,   0.08000,
,,,-00.000000484800,   0.04000,
,,,-00.000000484400,   0.04000,
,,,-00.000000484000,   0.04000,
,,,-00.000000483600,   0.04000,
,,,-00.000000483200,   0.08000,
,,,-00.000000482800,   0.08000,
,,,-00.000000482400,   0.08000,
,,,-00.000000482000,   0.08000,
,,,-00.000000481600,   0.08000,
,,,-00.000000481200,   0.08000,
,,,-00.000000480800,   0.08000,
,,,-00.000000480400,   0.08000,
,,,-00.000000480000,   0.08000,
,,,-00.000000479600,   0.08000,
,,,-00.000000479200,   0.08000,
,,,-00.000000478800,   0.08000,
,,,-00.000000478400,   0.04000,
,,,-00.000000478000,   0.00000,
,,,-00.000000477600,   0.04000,
,,,-00.000000477200,   0.08000,
,,,-00.000000476800,   0.08000,
,,,-00.000000476400,   0.08000,
,,,-00.000000476000,   0.08000,
,,,-00.000000475600,   0.08000,
,,,-00.000000475200,   0.08000,
,,,-00.000000474800,   0.08000,
,,,-00.000000474400,   0.08000,
,,,-00.000000474000,   0.12000,
,,,-00.000000473600,   0.08000,
,,,-00.000000473200,   0.04000,
,,,-00.000000472800,   0.08000,
,,,-00.000000472400,   0.12000,
,,,-00.000000472000,   0.08000,
,,,-00.000000471600,   0.04000,
,,,-00.000000471200,   0.04000,
,,,-00.000000470800,   0.04000,
,,,-00.000000470400,   0.04000,
,,,-00.000000470000,   0.08000,
,,,-00.000000469600,   0.08000,
,,,-00.000000469200,   0.12000,
,,,-00.000000468800,   0.08000,
,,,-00.000000468400,   0.04000,
,,,-00.000000468000,   0.04000,
,,,-00.000000467600,   0.08000,
,,,-00.000000467200,   0.04000,
,,,-00.000000466800,   0.04000,
,,,-00.000000466400,   0.04000,
,,,-00.000000466000,   0.04000,
,,,-00.000000465600,   0.08000,
,,,-00.000000465200,   0.04000,
,,,-00.000000464800,   0.04000,
,,,-00.000000464400,   0.04000,
,,,-00.000000464000,   0.04000,
,,,-00.000000463600,   0.08000,
,,,-00.000000463200,   0.04000,
,,,-00.000000462800,   0.04000,
,,,-00.000000462400,   0.04000,
,,,-00.000000462000,   0.04000,
,,,-00.000000461600,   0.08000,
,,,-00.000000461200,   0.12000,
,,,-00.000000460800,   0.12000,
,,,-00.000000460400,   0.08000,
,,,-00.000000460000,   0.08000,
,,,-00.000000459600,   0.08000,
,,,-00.000000459200,   0.08000,
,,,-00.000000458800,   0.08000,
,,,-00.000000458400,   0.08000,
,,,-00.000000458000,   0.12000,
,,,-00.000000457600,   0.08000,
,,,-00.000000457200,   0.08000,
,,,-00.000000456800,   0.08000,
,,,-00.000000456400,   0.08000,
,,,-00.000000456000,   0.08000,
,,,-00.000000455600,   0.08000,
,,,-00.000000455200,   0.08000,
,,,-00.000000454800,   0.12000,
,,,-00.000000454400,   0.08000,
,,,-00.000000454000,   0.08000,
,,,-00.000000453600,   0.04000,
,,,-00.000000453200,   0.04000,
,,,-00.000000452800,   0.04000,
,,,-00.000000452400,   0.04000,
,,,-00.000000452000,   0.08000,
,,,-00.000000451600,   0.04000,
,,,-00.000000451200,   0.04000,
,,,-00.000000450800,   0.04000,
